Particulars,Q1 2064,Q2 2064,Q3 2064,Q4 2064,Q1 2065,Q2 2065,Q3 2065,Q4 2065,Q1 2066,Q2 2066,Q3 2066,Q4 2066,Q1 2067,Q2 2067,Q3 2067,Q4 2067,Q1 2068,Q2 2068,Q3 2068,Q4 2068,Q1 2069,Q2 2069,Q3 2069,Q4 2069,Q1 2070,Q2 2070,Q3 2070,Q4 2070,Q1 2071,Q2 2071,Q3 2071,Q4 2071,Q1 2072,Q2 2072,Q3 2072,Q4 2072,Q1 2073,Q2 2073,Q3 2073,Q4 2073,Q1 2074,Q2 2074,Q3 2074,Q4 2074,Q1 2075,Q2 2075,Q3 2075,Q4 2075,Q1 2076,Q2 2076,Q3 2076,Q4 2076,Q1 2077,Q2 2077,Q3 2077,Q4 2077,Q1 2078,Q2 2078,Q3 2078,Q4 2078,Q1 2079,Q2 2079,Q3 2079,Q4 2079,Q1 2080,Q2 2080,Q3 2080,Q4 2080
reserves,,,,,,,,,,"238,455","325,025","316,813","348,974","155,725","159,178","156,692","146,426","178,977","156,296","161,926","168,196",149571,202248,"323,298","317,327","384,730","638,099","639,284","768,595","649,750","999,920","1,271,399","1,072,894","1,241,059","1,441,269","2,133,673","1,511,453","920,723","2,423,893","1,758,407","2,516,724","1,228,127","1,449,914","1,793,135","2,188,718","2,692,869",2272465,1458024.901,1451536.365,2067505.108,2054968.631,2799993.374,2157906.657,2390891.099,2462148.399,2579606.493,2559593.379,2892638.831,2863190.63,3200380.123,3305726.566,3533981.132,4142590.832,4495893.394,,,,
debenture and bond,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,
borrowings,,,,,,,,,,"1,039,430","2,812,708","1,590,000","150,000","493,763","673,400","743,369","1,251,242","449,088","433,104","34,442","3,112",10222,96361,"168,279","61,017","33,435","2,502",-,-,-,-,-,689,-,500000,-,"1,234,291","1,553,816","341,816","633,978","160,703","168,327","1,699,305","798,255","637,802","1,930,519",1380768,-,-,-,-,1220500,1214216.233,29000,32000,1500,10500,11592.414,9008.909,24749.452,83937.335,40985.07,24658.041,2052432.822,,,,
deposits,,,,,,,,,,"16,420,185","15,347,019","16,608,624","18,536,211","18,883,612","18,121,599","17,610,637","16,411,426","16,596,664","17,347,335","18,143,842","21,545,280",21858087,22552185,"24,740,935","27,137,875","28,897,516","31,114,276","33,810,995","37,132,093","37,371,241","39,611,867","41,529,042","44,205,637","44,701,025","44,542,813","48,438,647","52,291,877","58,137,050","58,240,221","58,048,107","58,629,077","60,301,298","65,798,373","68,432,578","72,474,720","77,984,863",85176247,80963151.87,84991104.7,91063536.21,97316686.37,99654683.6,103900036.9,111688703.9,118051723.4,125307438.7,131449766,130542831,137397426.3,140982622.9,144927851.2,144807170.1,150468769.8,150836803.4,,,,
income tax liability,,,,,,,,,,"9,408","6,864",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17102.014,-,-,-,-,-,553.716,1278.421,4519.332,-,-,-,-,-,-,-,-,,,,
other liabilities,,,,,,,,,,"253,650","789,354","901,777","822,916","966,096","1,196,329","1,152,422","789,488","836,493","973,538","1,125,707","937,136",802012,937126,"890,666","872,944","1,141,831","1,125,754","1,721,312","908,370","1,578,547","1,869,061","1,734,997","1,102,878","2,673,910",2740581,"2,757,835","1,140,673","1,365,888","1,911,226","1,696,400","1,685,977","2,319,941","1,932,323","2,063,627","2,032,076","3,471,326",1970304,2129974.11,8762274.786,1536701.791,1510276.058,2424949.991,2002032.317,2089811.965,1996734.298,2022064.173,2375457.183,2303394.56,2781714.901,2781221.885,3302169.841,2881474.636,3735012.441,3550577.778,,,,
total assets,,,,,,,,,,"19,440,258","20,760,100","20,896,346","21,337,370","22,126,392","21,777,703","21,290,317","20,225,778","19,688,418","20,537,469","21,093,115","25,132,517",25298687,26266715,"28,601,973","30,867,958","32,936,307","35,359,425","38,650,386","41,287,852","42,375,788","39,611,867","47,311,687","49,333,182","51,757,678","52,528,504","56,661,655","60,042,834","66,643,907","67,583,586","68,735,591","69,591,181","72,057,311","78,935,609","81,143,288","85,389,009","94,135,270",98855476,103369273.2,112457175.3,114307925.6,117931737,121786219.2,124357732.1,132374746.1,142085526.5,150436199.8,158180114.9,170910048.6,174063687.7,178291189.5,178726883,182929882.2,185049852.6,185903587.3,,,,
loan and advancements,,,,,,,,,,"14,086,798","15,386,502","15,349,808","14,972,534","15,465,117","15,857,339","15,618,282","14,731,040","13,830,498","13,773,921","13,631,491","16,105,660",16977154,18613245,"20,069,529","21,648,499","23,492,657","25,270,092","27,535,064","29,541,409","30,448,980","45,257,097","35,098,975","34,819,452","36,967,816","37,389,421","40,816,697","44,234,232","49,874,341","51,853,541","53,058,958","51,866,770","54,421,881","60,265,569","62,211,009","64,365,665","71,805,674",74653510,77305168.23,77540984.78,94333081.52,90083090.89,94736779.75,94807456.89,101207850.1,107766864.6,116439642.1,117285589.8,129926191.3,135016666.7,134127152.2,131435119.9,136602410.4,135577148.5,133189946.3,,,,
interest income,,,,,,,,,,"338,259","733,279","1,168,883","1,691,250","495,335","999,201","1,524,793","2,080,306","483,299","908,479","1,334,662","1,941,614","573,769","1,101,919","1,743,843","2,419,948","658,144","1,350,734","2,052,792","2,837,159","765,259","1,497,444","2,274,893","3,090,181","1,781,847","1,665,914","2,525,892","3,495,353","1,023,442","2,197,855","3,581,498","5,116,209","1,715,768","3,371,565","5,393,972","7,671,067","946,643","4,814,065",2611470.931,2742178.326,2792942.168,2888712.278,2942235.783,2729290.398,2727059.211,2690271.59,2800175.101,2927581.363,3230520.598,3372818.985,4110796.645,4644254.928,4811887.601,4811624.293,4860880.429,,,,
interest expense,,,,,,,,,,"213,037","468,325","776,198","1,144,808","385,931","773,878","1,149,935","1,544,728","379,238","757,378","1,129,388","1,498,999",382804,728756,"1,082,334","1,485,592","447,657","860,794","1,274,770","1,720,367","421,957","828,060","1,263,055","1,753,136","444,802","844,766","1,215,269","1,637,980","488,171","1,076,766","1,829,887","2,791,035","1,103,632","2,305,079","3,611,913","5,026,556","104,060",3117466,1702012.807,1794908.661,1835803.619,1849822.341,1885689.058,1901582.212,1767022.17,1652762.779,1620704.841,1763571.995,1957980.617,2389111.88,2753082.915,3166032.393,3336921.972,3485466.943,3518203.031,,,,
