,Q1 2064, Q2 2064, Q3 2064, Q4 2064, Q1 2065, Q2 2065, Q3 2065, Q4 2065, Q1 2066, Q2 2066, Q3 2066, Q4 2066, Q1 2067, Q2 2067, Q3 2067, Q4 2067, Q1 2068, Q2 2068, Q3 2068, Q4 2068, Q1 2069, Q2 2069, Q3 2069, Q4 2069, Q1 2070, Q2 2070, Q3 2070, Q4 2070, Q1 2071, Q2 2071, Q3 2071, Q4 2071, Q1 2072, Q2 2072, Q3 2072, Q4 2072, Q1 2073, Q2 2073, Q3 2073, Q4 2073, Q1 2074, Q2 2074, Q3 2074, Q4 2074, Q1 2075, Q2 2075, Q3 2075, Q4 2075, Q1 2076, Q2 2076, Q3 2076, Q4 2076, Q1 2077, Q2 2077, Q3 2077, Q4 2077, Q1 2078, Q2 2078, Q3 2078, Q4 2078, Q1 2079, Q2 2079, Q3 2079, Q4 2079, Q1 2080, Q2 2080, Q3 2080, Q4 2080
reserves,,,,,,,,,,,,,"152,121","135,561","195,751","221,039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,215,166,232","4,073,703,728","7,585,890,368","9,241,623,979","8,518,987,480","9,416,295,931","7,918,041,389","8,107,900,321","8,407,606,172","8,944,063,662","9,610,303,764","10,309,722,027","10,693,206,956","12,194,254,443","18,807,678,416","19,627,395,224",,,,
debenture and bond,,,,,,,,,,,,,,,,,,,,,"400,000","400,000","400,000",1.4,"400,000",,"400,000","400,000","400,000",,"400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000",,,,,,,,,,,,,,,,,,,,,,
borrowings,,,,,,,,,,,,,"339,160","393,330","826,393","497,545","401,789","15,660",,"165,602","87,321","74,880","105,553",1.5,"107,043",,"336,289","167,014","143,661",,"142,511","89,565","103,318","70,086","2,514,674","64,38,028","2,400,000","2,400,000","1,100,000","78,451","363,765","200,000","3,663,471","1,552,487","200,000","2,297,296","3,899,825",,"2,079,559,630","4,581,023,015","3,606,571,643","3,573,845,642","3,914,493,367","903,139,365","2,116,340,900","1,959,861,050","2,086,940,861","3,008,867,487","3,055,029,843","2,604,555,138","3,513,138,132",,,,,,,
deposits,,,,,,,,,,,,,,"14,943,785",27.62%,28%,,31.47%,27.05%,"18,947,604",,29.54%,"29,365,782",28.59%,"509,274",,31.06%,29.80%,,,28.15%,27.45%,,"63,093,539","63,821,198",,,"79,507,539","84,046,017",,,"38,057","100,415,422",,"31,803","111,896,326","113,742,449",,,,,,,,,,,,,,,,,,,,,
income tax liability,,,,,,,,,,,,,"4,931","37,667","56,766","67,604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other liabilities,,,,,,,,,,,,,"241,918","764,143","431,878","631,786","673,082",,"820,457","680,524","998,660","1,854,227","2,126,547",2,"2,098,439",,"1,643,404","2,634,782","2,706,929",,"2,521,437","3,008,758","2,515,710","3,056,288","3,293,565","7,501,970","3,819,109","5,096,121","3,996,755","4,317,796","6,572,934","7,446,457","5,580,207","5,828,582","5,831,149","4,286,374",,,"2,522,597,332","3,423,862,812","4,984,241,059","4,973,735,968","3,819,586,904","5,050,497,196","5,913,656,185","4,823,256,951","5,349,509,073","10,534,569,100","6,604,008,105","7,008,322,264","7,278,083,898","8,333,354,146","12,958,067,302","9,989,288,893",,,,
total assets,,,,,,,,,,,,,"17,243,028","17,747,836","17,459,569","17,623,916","17,930,991",,"20,178,314","21,749,340","31,197,078","33,271,954",,2.1,"40,065,622",,"43,293,677","58,951,807","62,313,673",,"65,450,039","68,805,589","71,045,925","74,437,291",,"84,206,499","90,627,981","94,371,656",,"101,609,015","121,652,930","125,558,244",,"124,161,722","129,574,081",,"137,062,107",,"151,229,845,962","166,709,096,572","266,054,868,340","268,721,512,676","277,083,719,909","289,504,536,087","306,451,618,744","325,317,478,715","351,007,610,785","356,997,805,811","363,538,020,701","360,181,933,776","365,783,857,247","362,634,893,458","509,987,053,520","513,891,721,769",,,,
loan and advancements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interest income,,,,,,,,,,,,,"1,465,260","176,595","353,709","516,988","1,963,604",,"303,887","1,601,449","2,966,892","282,570","1,559,294",3.3,"1,378,421",,"789,771","1,230,369","3,809,521",,"1,154,006","1,730,905","4,660,495","1,174,693","2,402,287","3,626,918","4,988,277","1,423,185","3,009,010","2,050,508","7,452,050","4,589","5,500,777","8,327,831","31,576","3,237,242","6,564,734","3,442,264,534","3,821,454,367","3,986,852,344","4,917,097,930","6,107,934,199","5,968,589,808","5,973,663,412","5,385,727,732","5,310,557,540","5,493,464,946","6,410,905,855","7,156,715,136","8,026,790,880","9,455,950,478","9,857,704,082","10,336,308,513","14,690,683,216",,,,
interest expense,,,,,,,,,,,,,"962,010","312,920","622,418","941,831","1,182,000",,"743,191","1,139,225","2,037,418","492,802","927,965",,"1,826,785",,"970,192","1,425,601","2,052,545",,"1,140,766","1,718,055","2,371,095","587,949","1,077,645","1,553,323","2,082,373","596,239","1,317,745","2,373,427","3,810,308",601,"3,740,695","5,671,540","2,277","2,010,157","4,128,232","2,085,637,792","2,277,265,923","2,356,736,202","2,859,152,929","3,578,593,020","3,704,977,155","3,298,810,405","3,136,461,703","3,054,899,169","3,252,950,727","3,913,000,868","4,565,955,555","5,220,494,367","6,015,286,455","6,517,653,263","6,871,793,310","9,292,080,290",,,,
