Particulars,Q1 2064, Q2 2064, Q3 2064, Q4 2064, Q1 2065, Q2 2065, Q3 2065, Q4 2065, Q1 2066, Q2 2066, Q3 2066, Q4 2066, Q1 2067, Q2 2067, Q3 2067, Q4 2067, Q1 2068, Q2 2068, Q3 2068, Q4 2068, Q1 2069, Q2 2069, Q3 2069, Q4 2069, Q1 2070, Q2 2070, Q3 2070, Q4 2070, Q1 2071, Q2 2071, Q3 2071, Q4 2071, Q1 2072, Q2 2072, Q3 2072, Q4 2072, Q1 2073, Q2 2073, Q3 2073, Q4 2073, Q1 2074, Q2 2074, Q3 2074, Q4 2074, Q1 2075, Q2 2075, Q3 2075, Q4 2075, Q1 2076, Q2 2076, Q3 2076, Q4 2076, Q1 2077, Q2 2077, Q3 2077, Q4 2077, Q1 2078, Q2 2078, Q3 2078, Q4 2078, Q1 2079, Q2 2079, Q3 2079, Q4 2079, Q1 2080, Q2 2080, Q3 2080, Q4 2080, Q2 2075.PDF
Total Capital and Liabilities ( 1.1 to 1.7),,,,,,,,,,,,,,,,,"20,601,262","21,454,176","23,084,539","24,178,104","25,615,166","26,417,638","27,403,974","27,937,617",,"29,676,201","31,338,482","31,916,218","31,932,433","34,068,956","34,375,221","35,789,691","38,186,723","39,297,809","39,601,255","39,933,760","43,041,775","46,112,797","46,932,977","45,714,495",,"66,013,600","68,389,870","74,476,420",,,"88,867,223",,,,,,,,,,,,,,,,,,,,,,"87,305,831"
Paid Up Capital *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reserve and Surplus,,,,,,,,,,,,,,,,"662,588","757,975","800,532","635,167","696,001","885,658","905,506","982,658","941,520",,"1,112,426","1,127,739","1,258,353","1,169,283","567,761","716,598","786,272","887,658","974,325","1,139,907","1,003,133","1,388,260","1,501,686","1,643,566","1,143,499",,"2,740,780","2,590,947","2,812,200",,,,,,,,,,,,,,,,,,,,,,,,,
Debenture and Bond,,,,,,,,,,,,,,,,"400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000","400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Borrowings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deposits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domestic Currency,,,,,,,,,,,,,,,,"15,701,495","16,140,683","17,087,784","19,300,489","19,871,175","21,157,725","21,591,132","22,418,279","22,818,833",,"24,587,552","26,042,627","26,138,510","26,503,880","28,574,517","29,254,073","30,346,488","32,542,064","33,701,994","33,065,560","33,343,130","36,569,097","38,462,475","38,122,917","37,194,165",,"52,807,153","55,802,100","60,954,990",,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Currency,,,,,,,,,,,,,,,,,"845,596","918,843","790,602","794,452","827,474","951,570","1,005,076","1,104,735",,"1,311,912","1,359,235","1,285,613","1,074,496","1,066,079","630,695","877,829","879,847","1,036,477","1,465,671","1,478,490","1,381,428","1,894,492","1,823,472","1,841,347",,"1,841,777","1,878,858","886,752",,,,,,,,,,,,,,,,,,,,,,,,,
Income Tax Liability,,,,,,,,,,,,,,,,,,"1,541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Liabilities,,,,,,,,,,,,,,,,,"311,084","239,920","276,355","785,732","735,106","965,630","994,161","1,068,730",,"1,060,511","1,205,081","1,341,941","1,154,490","1,306,348","1,181,786","1,344,964","1,117,472","1,153,332","1,148,436","1,116,931","1,003,823","1,370,777","1,536,520","1,192,845",,"2,301,740","1,824,693","2,385,387",,,"920,715",,,,,,,,,,,,,,,,,,,,,,"1,164,902"
Total Assets ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"66,013,600",,"74,476,420",,,,,,,,,,,,,,,,,,,,,,,,,
